edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
561759718#0,28.592602557474187,77.23891647278728,28.59256946163867,77.23892251744245,28.59210674259976,77.23459306251836,7,10.594063239790207,High
561759719#0,28.591936748335428,77.24297474577358,28.59286993845328,77.24334792350993,28.59294346448284,77.24187575749117,3,15.212194434599176,Medium
561759719#1,28.59105636099364,77.2441362460945,28.59294494564336,77.24180801133504,28.59290122433241,77.24115077547755,2,19.301401084180764,Low
561759719#2,28.594956064759025,77.23868786221898,28.59285774939053,77.2408824228797,28.592731303705648,77.24013122285884,2,8.804512756632413,Low
562202340#2,28.614424942509245,77.23482256505264,28.61456911861534,77.23472708077736,28.615389644941843,77.236876283229,1,22.30062510619482,Low
562202340#2-AddedOffRampEdge,28.616181470953375,77.23729891972877,28.61544805559612,77.23693437292673,28.61583232334889,77.23779294164642,1,29.47918429309912,Low
562202340#7,28.616337369501913,77.23868077154317,28.616838283656563,77.23979612532402,28.61728123416678,77.24018212428781,1,12.81076446637516,Low
562340234#2,28.60057746913102,77.21875049760604,28.600609182512923,77.21810034222881,28.60030400785822,77.21797492730208,1,24.677606961033447,Low
562340239,28.61800930369327,77.21904434169598,28.62039499803675,77.21904367320728,28.620264026308377,77.21928367397503,1,5.422197049053722,Low
562340245,28.629483350765597,77.22187626931107,28.6302833619749,77.22138724430818,28.63012752914368,77.22104116744308,2,11.726183999979344,Low
562340247#0,28.62903609711456,77.22522230976548,28.630365686606662,77.22155004714656,28.630280160193145,77.22143943461562,1,18.819563912178467,Low
562479736#4,28.60008098033232,77.23797799842897,28.598867756814336,77.24056289354199,28.605139613813595,77.24014973626414,1,27.362272150356823,Low
562499724#4,28.626012616859107,77.22591349623343,28.625137593333427,77.22515841898517,28.626522661826748,77.2282115236619,1,14.526622327253603,Low
563679820#4,28.62763300256696,77.22162713157338,28.62699039594798,77.22442900901268,28.62799929080338,77.22569432272071,1,23.58105246536285,Low
563679821#5,28.628898686743955,77.2179758387404,28.629049208771217,77.21941218671347,28.62984639695586,77.21946567832283,1,11.51664012832792,Low
563679834#0,28.607673333499676,77.21752129946749,28.607675866258337,77.21838031973412,28.6075091471607,77.21874274572669,2,10.087191824966837,Low
563679834#4,28.605543691646382,77.21785342250321,28.606744293421745,77.21878075433031,28.60653056548428,77.21863608682744,1,16.74093371826761,Low
563679834#5,28.606873504676503,77.21771991160831,28.60645152791373,77.21856980815956,28.606222465362315,77.21818782128274,1,17.228380714038234,Low
563679836#1,28.62515782730682,77.22496712891964,28.62525465420848,77.2240792776266,28.62482826579133,77.22432491434044,1,19.174487625014688,Low
563679836#1-AddedOnRampEdge,28.62682891661685,77.22191384219221,28.62609033592686,77.22363447388076,28.62533210862526,77.22407140069647,1,14.228818976924378,Low
563679836#14,28.623368638318915,77.22814100603019,28.623389534935605,77.22513023278258,28.622933243694742,77.22538903533132,7,6.844624456834286e-05,High
563791811#2,28.62713676763097,77.21987053719484,28.62642613646004,77.21963615918871,28.626329214770777,77.22156380068498,2,19.19124487455504,Low
563791816#0,28.597011439634944,77.22111266539164,28.59718039982664,77.22063138500086,28.597315249603795,77.2231166584203,4,19.01944540634206,Medium
563974730#0,28.625428506328753,77.21854317568591,28.62631645055603,77.21917162694609,28.626323355040626,77.2189814628077,1,8.47330481314566,Low
563974730#3,28.627232524727688,77.21656466818733,28.6259583276142,77.21721038373092,28.62605716136902,77.21595096057199,2,18.02232537861561,Low
563974735#2,28.62922985695224,77.2248177581325,28.627947734830048,77.22578987338484,28.62707048484382,77.22472224847004,1,22.988641118108195,Low
564223496#0,28.630322776744876,77.21847185543372,28.63044983967793,77.2176862712469,28.631334437154244,77.21677097504895,2,6.708264660074936,Low
565938874#0,28.58987009669793,77.21478753658539,28.58970022288356,77.21487209771891,28.589774118128364,77.21569503784858,1,20.68502922697117,Low
565938874#1,28.587631843309417,77.21642024772677,28.58978868039344,77.2158419362376,28.5902046693037,77.21960177734401,3,25.335899154572317,Medium
570153610#0,28.59130294571301,77.24628068403585,28.58949720278231,77.24537773081074,28.58977340962313,77.24593756206937,1,0.0,Low
570413590,28.615797325759942,77.21493376643268,28.61693535033226,77.21272856836892,28.61667610100776,77.21252005726842,1,15.046186368630757,Low
570413594,28.611530939746512,77.21139967228743,28.61091550653065,77.21183875457633,28.613662514019893,77.21209796933033,1,26.046435611718348,Low
570413602,28.600941195201795,77.19203708045768,28.596978028426243,77.19059519528297,28.59702262076949,77.19043765682342,1,12.67477415913099,Low
570427350#4,28.603884275614536,77.2129968910743,28.60380449027232,77.21182991487903,28.603733187602604,77.21169857578582,1,7.833616460672257,Low
570859657#1,28.608578389412624,77.19207400095638,28.608926686313204,77.19020503101407,28.6076314244572,77.18898904497435,1,19.167927026618745,Low
570859657#2,28.606821986774264,77.18793502288561,28.607531329787854,77.18889597122636,28.60611536767064,77.1875433729971,1,10.398471438864345,Low
570859662#1,28.60306924790236,77.18809773176415,28.606193718225445,77.1874351871786,28.60978159352076,77.19117704277289,4,12.021035927732608,Medium
570859682#0,28.60110961572748,77.23805560492147,28.60123158003268,77.23798219902561,28.603574840916767,77.23641005545583,1,32.241201211227214,Low
570859682#2,28.60373722235378,77.23699136361215,28.604400719623733,77.2358724915074,28.60472331865149,77.23566247283706,12,0.0,High
579781482#1,28.625834569961444,77.22693099089219,28.6212093796098,77.22628821356417,28.62202499175439,77.22582420364253,6,6.249765106729494,High
579781482#2,28.62283778397079,77.22657200799048,28.62213929200356,77.22575391037023,28.622697810765143,77.22540728083072,9,0.0,High
581522562,28.617597283353007,77.20394559344723,28.61742048189641,77.20392733957078,28.617360554458468,77.2055919035122,1,24.240742733856507,Low
581546746,28.6244899173693,77.24017265022414,28.625683663449603,77.24042070270983,28.62654136743888,77.24110771220147,1,13.05961313769221,Low
581989173#2,28.613601635516737,77.23417434568161,28.613959670629946,77.23470834520134,28.61126810819706,77.23452701415123,7,25.51198790196305,High
581989173#5,28.610263282665485,77.23292714872719,28.61064082339543,77.2340304146778,28.610199724760847,77.23299974473183,3,15.99960618669958,Medium
582090037,28.627381625671074,77.23545861812075,28.627618054454555,77.23453650458447,28.62570657284989,77.23530867047019,1,11.023213296088368,Low
582454141,28.606434424781824,77.20363241192833,28.60730024152067,77.20346886469343,28.6081688938202,77.20424432696282,1,4.349572897376492,Low
582461171#0,28.61653359902727,77.23277063192377,28.61547599157032,77.23290464842957,28.61536474418227,77.23311252168187,7,2.778283505793376,High
582461172#0,28.61001586706858,77.22808576180304,28.610108150151262,77.22938229653383,28.610170368959785,77.22927492354617,1,15.279329555263256,Low
582461173,28.603744786224727,77.2245099229792,28.603923685474467,77.2243895540855,28.603821033033054,77.22441540475302,1,9.602723407054016,Low
582776170#0,28.612610194482752,77.24032060947796,28.61289913963088,77.24003101164737,28.614829301267005,77.24011166003241,1,22.439017801073778,Low
585446279#0,28.62110123807651,77.24377953969586,28.61961464301788,77.24049600123594,28.61746687719216,77.2404685897929,1,20.81470226210038,Low
585446279#1,28.61667880926617,77.24098579755253,28.61738152856005,77.24046820885516,28.61475128111776,77.2402465072209,1,27.81119108550105,Low
585446280#1,28.610529462446426,77.24123832077855,28.61238944669937,77.24018378818997,28.60750740950281,77.24021767721017,2,23.42622818898218,Low
585446280#10,28.60469223016914,77.23949020247588,28.60559169903121,77.24038712353922,28.605166335660627,77.24041633332406,1,9.95238167714998,Low
585446280#11,28.60457040109221,77.24069249219697,28.605132586052505,77.24037840144284,28.59883056775391,77.24073304029972,5,23.96537479393438,High
585446280#6,28.606016155294117,77.24016401344771,28.60705403186598,77.24023862487768,28.60571907713245,77.24034484104712,3,12.704280618425138,Medium
585446284#0,28.588574119522644,77.22941148254591,28.591162513207703,77.22929284031235,28.591128698449253,77.22904463411132,3,0.6552249707740431,Medium
590609994#0,28.620511980633257,77.20974317418802,28.623221265281465,77.21235321540298,28.62353397498012,77.21230475876592,1,11.49982817924908,Low
590610030#0,28.62674502572389,77.19574235668132,28.62710031838752,77.195160584321,28.629348481389936,77.19690100412863,1,18.250282080469443,Low
596373338#12,28.6214225998276,77.21791524534106,28.62121948072334,77.21905038219009,28.62045483679668,77.21900402945643,1,15.934706336430729,Low
604050032,28.603647666838718,77.22240623739447,28.60316260520376,77.22379617215572,28.603243551268417,77.22364697206737,1,9.239483675537352,Low
611866595#0,28.62256323984542,77.20737955487161,28.620737147260595,77.2066295419395,28.62145038808091,77.20830839766013,2,19.148738584751317,Low
611866596#0,28.619199382261964,77.20882967008902,28.62085098093985,77.20972090280848,28.620491596729387,77.21049563761748,6,0.6865318804230212,High
612734123#0,28.6277217498092,77.21672093509291,28.62997140162096,77.21698376931856,28.630737242549618,77.2163449575285,1,9.613255956647995,Low
656933872#0,28.616481489713035,77.23143946342279,28.616156932209023,77.23178774814112,28.61557797204912,77.23269514712236,2,19.37486665728024,Low
656933873,28.615737985006014,77.23081726861862,28.616184968592712,77.23103311085323,28.61618400492976,77.23162860381753,1,26.583498743925293,Low
656933877#0,28.623701157349792,77.23220808710482,28.62510209308028,77.23195685973032,28.62286481651148,77.23181431469845,3,15.781256441690823,Medium
656933877#13,28.620106637752727,77.23106134076953,28.620837002808788,77.23168541347353,28.61769865843836,77.231485891211,2,22.068293010110388,Low
656933877#9,28.62378840220876,77.22573875055163,28.621609985066844,77.23173448902638,28.62096679416324,77.2316936811554,1,21.61931883207669,Low
664985708#1,28.591823243529312,77.21241716101555,28.59188727796976,77.21296518836621,28.592144971089613,77.21322493348084,1,20.81163401440615,Low
664985708#2-AddedOnRampEdge,28.59319565646282,77.21503176639735,28.59218329158601,77.21322103397486,28.592809154994114,77.21387073317695,1,21.28721150404308,Low
664985708#3,28.593242860567948,77.21281867735723,28.592930150447348,77.21402548953978,28.595838206967443,77.21679183566152,1,25.33767262831847,Low
664985709#1,28.599973516246614,77.22323112599459,28.602933028074187,77.2237599486667,28.60082980577217,77.22173562244681,1,23.05324436520237,Low
664985709#6,28.598085702370643,77.21655173729586,28.59826163336921,77.21926864029496,28.59821127631115,77.21921963384605,1,2.007142720590874,Low
664985710#3,28.599158102659736,77.21971138287984,28.59916712871061,77.21993748164775,28.59975740205585,77.22054337296997,1,16.955383813218223,Low
664985710#3-AddedOnRampEdge,28.598728032195236,77.21936456500941,28.598462029850783,77.2192631399755,28.599131506755604,77.2198592381864,1,12.601690346687835,Low
664985710#5,28.59906624983329,77.22179117226266,28.599855596204524,77.22064092672963,28.60290713355688,77.22356739834638,1,25.40567135212191,Low
677663227#0-AddedOnRampEdge,28.609014828005865,77.24004683894836,28.609257287168603,77.23942551435601,28.60929539164384,77.23846256503313,2,15.406299915528493,Low
678397111#0,28.59490157320483,77.24060360907569,28.59283502542869,77.24017186087379,28.59321902923072,77.24320608471506,1,25.42691377164328,Low
678397112,28.59157952589738,77.23987289703949,28.59284286383236,77.2398448955375,28.592854900741827,77.24000104949855,1,10.5801890511345,Low
679552300#0,28.61638945585202,77.25323836217336,28.615145997764778,77.25032743950214,28.612816751694297,77.25105770986018,1,27.92913832594473,Low
679552303#2,28.610858625779755,77.2506741298636,28.611443757787185,77.25151460240272,28.60147460689369,77.25471563555826,10,24.265863538338376,High
680551206#0,28.609768656427246,77.23301756685747,28.610163763128185,77.23283856032235,28.61002441198855,77.23254523460992,1,12.747227283746556,Low
680551207,28.61060176093491,77.22737783340315,28.61101899169273,77.22799462359079,28.61154815384169,77.22761183687358,9,0.0,High
680551210#0,28.608188227047073,77.22535541562212,28.610035093162224,77.22431232647232,28.610154642457186,77.22444991312432,1,10.096672331333073,Low
680551211,28.609077009389512,77.22771393579397,28.61041172569707,77.22885815453043,28.61088207050117,77.22810716929426,3,5.84796901803974,Medium
680551212#0,28.60959184925742,77.2323204180075,28.6099344220462,77.23248699366405,28.60944559454452,77.23131300243045,3,16.47000672206205,Medium
680551212#2,28.609401657295276,77.23024840554686,28.60943097196994,77.2311544179364,28.609451385359105,77.23058851396065,1,23.662335552442656,Low
680551212#3,28.610608894788246,77.23180731117337,28.60947507387312,77.23044300859155,28.609995422354103,77.22957080788375,2,14.168873340792228,Low
680551214,28.59363312402523,77.24438225177765,28.592915193035843,77.24336667256625,28.59319303327868,77.243261247263,2,13.276867208096064,Low
686611376#0,28.589011168765566,77.2298157666953,28.59004802746941,77.2289575272487,28.58910223094277,77.22778436356002,1,13.128917106418852,Low
686685962#1,28.592158398491446,77.2432185883429,28.591571698111583,77.24389609149195,28.59109003444734,77.24420317021152,1,10.380596928493446,Low
691886473,28.62746771310556,77.25943554788726,28.62792401839696,77.25928200397436,28.628036840835826,77.25056902132592,1,28.63722598361569,Low
695576804#1,28.627849439679427,77.20250698412696,28.62726609326864,77.20271343944843,28.627846520501183,77.20302488941441,1,9.867567285755872,Low
696811929#0,28.58953255037047,77.25620731234447,28.590318853233107,77.2562614899111,28.59010763049982,77.25537221725988,1,11.5172294309456,Low
700261790#2,28.60689960741369,77.19894634401989,28.6070722168162,77.19910340251097,28.605527407442203,77.19900353369232,2,21.739286517156373,Low
700261790#3,28.60516332795192,77.19889627119957,28.60539768515449,77.19899633261537,28.605132959628683,77.19900155326062,1,3.5048587585558724,Low
700313694#2,28.598245710769216,77.1839179031966,28.597765359177632,77.18359930588264,28.595900767399623,77.18348744711653,1,26.963820858740075,Low
70258948#0,28.599367159082107,77.25449916182968,28.600826204436235,77.25469585811334,28.611734138209066,77.25125209403261,6,27.109450224754596,High
70258948#7,28.612078295184723,77.25046432422522,28.61434737267601,77.2503942513336,28.614924953669664,77.25020176383386,1,24.083423314081152,Low
70258954#2,28.591983691860644,77.2579142155873,28.58983060204975,77.25823075033657,28.590064177812742,77.2581562129984,1,28.53688456097869,Low
70258954#5,28.590773744143096,77.25816180918396,28.59053662862369,77.25800316170051,28.5912371598438,77.25778046195796,1,15.683144674584206,Low
70258956#0,28.600886300163264,77.2536195461753,28.60127513144281,77.25480144549124,28.59936336505178,77.2554600018271,1,17.976309534149706,Low
70258960#0,28.59388913318775,77.25520322948522,28.595091036522387,77.25682041381675,28.5944049546768,77.25705866732557,1,26.011089423193607,Low
70258960#1,28.59553403920705,77.25681296256874,28.594222071935715,77.25705281622893,28.593544188973286,77.25727549868493,1,27.789419278191573,Low
70258963#1,28.592301291654845,77.257544468047,28.59244637251497,77.25779721390461,28.590671404093683,77.2584054393078,1,12.574378115980036,Low
70258963#2,28.587695745533182,77.25853961055475,28.59059063540064,77.2584334599668,28.589938524305527,77.25866342541644,1,14.123782932939736,Low
706970966#0,28.61650435740432,77.22563074711941,28.616255802255942,77.22535922519113,28.61495029386628,77.2282036027017,10,6.706057611387882,High
708281605#0,28.597297625949743,77.18833084756172,28.59826544663098,77.18754256165657,28.596704732376928,77.186660150257,1,17.383289732925807,Low
708281614#0,28.59604078463869,77.19423169047357,28.59599088403863,77.19413489569854,28.59597996881991,77.19803926620946,1,25.432844677876865,Low
708281617#0,28.59444215340672,77.1935592019233,28.596298271111728,77.19381853079847,28.599420418067105,77.19550446456059,1,14.018444526905656,Low
708474897#1,28.605438039041793,77.19915784616232,28.60553065008261,77.1989093336767,28.60625219771361,77.19895452659617,1,14.430177891599826,Low
708474897#5,28.612598453447305,77.19768370118081,28.609813159128496,77.19916051309855,28.610788460612977,77.19921488496382,3,24.509738392790624,Medium
708474898#3,28.60100531940793,77.20317394470646,28.60200838135033,77.2034882488134,28.6027599948122,77.20217185630094,2,20.87839704474233,Low
708474898#6,28.606506395668948,77.20038540821842,28.602830848330573,77.20204819286256,28.603533885053466,77.20080530015092,2,20.81103557448472,Low
708474899#3,28.599813356014685,77.20385435716994,28.59948266993139,77.2038010312408,28.598769871511404,77.2032732367852,1,28.578419476845827,Low
708474899#4,28.600105038890277,77.20359099534176,28.59869834660132,77.20322164878937,28.597531109235323,77.20235784531512,1,31.939673681019045,Low
708474899#6,28.596311135920647,77.20178151000918,28.59706875506303,77.20199263161996,28.596365403456467,77.20184935491493,4,5.34667162103652,Medium
708488753#0,28.6067391444206,77.21901723432961,28.60747537686365,77.21890961313,28.609780125013263,77.22424540083095,3,16.446539957505,Medium
708488754#0,28.610943170575005,77.19817171760042,28.61125588553987,77.19761605928022,28.61123873476623,77.19814504034052,2,10.068598361479882,Low
708488754#4,28.611480902529674,77.20045590241028,28.611196024609583,77.1993593680477,28.611181044800983,77.19979309837049,1,8.837952236197404,Low
708488754#5,28.60747666377639,77.1997044063202,28.61117553710669,77.19991005743913,28.610876885879296,77.20517274959971,3,23.72402546991526,Medium
709276135#0,28.612859804125904,77.21567948046125,28.61354620914512,77.21845637957664,28.61429037966585,77.21850229128269,2,11.83678494296477,Low
709276135#3,28.61327298002444,77.21797975633251,28.61442008601711,77.21851033537992,28.61648428410285,77.21860077380182,5,22.675192691887837,High
709281061#0,28.61395868356427,77.21865805946818,28.61335242015281,77.21853778585285,28.610414596932536,77.21835036340633,2,17.74286273667506,Low
710522945#0-AddedOffRampEdge,28.597364649216445,77.22072416283551,28.59729391547851,77.22003038903425,28.597869597115167,77.21930691708616,4,2.849950696108288,Medium
710522945#2,28.597766510301852,77.21683543816937,28.597913860768124,77.21929823740302,28.59803339313041,77.21913410761248,3,0.0,Medium
710621825#5,28.5933485608951,77.21828327180634,28.59576776865521,77.2169003589785,28.59286727733057,77.21411290680017,1,26.599374803400146,Low
711421327#0,28.61024348893269,77.22452572791212,28.60986383122893,77.22424143922134,28.610130073074632,77.21843517736627,1,26.83544082968152,Low
711421334#0,28.61501194133841,77.22667786335175,28.61604543539335,77.22502686700929,28.613207554324696,77.22485332419308,1,17.987402202725676,Low
711421334#5,28.61413252031224,77.22172233220527,28.613069413910942,77.22484243620885,28.61188291508551,77.22477120485371,1,6.164566779334564,Low
711421335#0,28.61062698653008,77.22423163533611,28.609595120458792,77.224654471237,28.60403618299034,77.22428610612609,1,19.453677727891304,Low
712992071#0,28.61885528569857,77.21746097555112,28.619703493559708,77.21951729502217,28.61661588044399,77.22469011446114,8,21.00847989986812,High
712992074#12,28.614335951806556,77.22309251635471,28.616498843581592,77.22283800669648,28.61645557946804,77.22464409528506,1,27.4032341111428,Low
712992080#5,28.623130892914432,77.23342635312775,28.623500311152828,77.23409575574067,28.625168960228468,77.23244370441051,5,5.0942159188734095,High
715743299#2,28.60548597802836,77.23615051216561,28.605720776531005,77.23588716122525,28.60653200111652,77.2360628203861,2,13.148061357122188,Low
716015301#1,28.60859426049473,77.23938064083933,28.608085539809498,77.23860417531442,28.60817742614247,77.23796832886777,1,12.434138629945924,Low
717531846,28.617576058848613,77.23746574860152,28.61837704682519,77.23642958104122,28.617900126038062,77.23727001206446,1,7.827899376524479,Low
717907807#0,28.62293017999598,77.21208258532184,28.62360087273284,77.21229133426516,28.623853114937784,77.21193984050619,1,13.749673968091194,Low
717907807#1,28.623982360942232,77.21230306037887,28.62392486846039,77.21181689501128,28.62648509038436,77.20714759584727,8,16.864887329858327,High
717907817#0,28.61825688891173,77.20837974035082,28.61863314202341,77.20966187024143,28.617305859857264,77.21205236590353,2,16.021104155121847,Low
722082944,28.618544652804992,77.22036901420753,28.61955072199171,77.21836125411095,28.619707408809223,77.21826444081621,1,12.811716579571256,Low
722082946#0,28.61133346867802,77.21260459413176,28.61205244953464,77.21213865468211,28.61096267422436,77.21206673208569,4,20.54928187857731,Medium
722082948#0,28.615601244969856,77.21254623417533,28.61734313068072,77.2122288187711,28.617339163405585,77.21245522695821,1,10.116268011138576,Low
722443696#5,28.60561452027061,77.21227203779446,28.60654008199652,77.21219723705595,28.605460309885267,77.21086519486344,2,13.67253536915833,Low
730290864#0,28.590425693978418,77.22206219418088,28.59061645619967,77.22382045197007,28.591013733820898,77.22747537004481,5,14.39495937344924,High
730290864#1,28.590999306494215,77.22851425140401,28.591161649033555,77.22854410847668,28.591194446191697,77.22878840852461,3,0.4348185565608187,Medium
732001894,28.605141163847232,77.22631474600828,28.60415150159374,77.22487938199201,28.603756946810343,77.22453234578994,1,0.2244710999400006,Low
732001895#0,28.603774325448484,77.22933006879406,28.601944161297247,77.22999700166213,28.60172109511221,77.2302561651098,3,2.7399468128305133,Medium
732001897#0,28.59814598837791,77.22465072048129,28.597438782240754,77.22330307549277,28.59757106142646,77.22352832157132,1,14.458002456887977,Low
732001897#5,28.599372756559216,77.22529608469182,28.598627670419205,77.22530195702981,28.598953340484524,77.2258492355491,1,24.7048647821065,Low
732001908#0,28.59898499779042,77.2266412208681,28.60059732186848,77.22874130560847,28.60041412423067,77.22841416680957,3,0.0,Medium
739750546#1,28.58601982933977,77.25173998766076,28.58939848878602,77.25089578102894,28.589404100146268,77.25124254513776,1,12.75525591174616,Low
74851424#0,28.62770680172375,77.23344535872268,28.626151467312127,77.23183457212576,28.62642533717669,77.23196420647425,1,12.502578385481089,Low
74851428#0,28.627134946469663,77.21616387650548,28.62696705076609,77.21548566048016,28.626879278611145,77.2156279046032,1,8.07498661817517,Low
74851428#1,28.625641728355205,77.21446808073273,28.626828117328333,77.2157052651361,28.62621685358868,77.21594061278435,1,18.85427412895952,Low
74851428#5,28.62411023703245,77.2206355114743,28.62644334727561,77.21905373016058,28.626443393951654,77.21917757045956,1,4.452765836658147,Low
749606297-AddedOffRampEdge,28.595145788018293,77.19751031074253,28.595563498137995,77.19738090766786,28.59541514281651,77.1964243980716,1,24.473235078366763,Low
749606303#0,28.622735563356276,77.19829057608325,28.62523873520158,77.19803128576206,28.626601593905352,77.19550771540582,2,18.605571664370743,Low
758753881#1,28.62171873549324,77.20819019287441,28.62269381316587,77.21213640816504,28.6231452442548,77.21236726654966,3,0.0,Medium
758753893#0,28.60931052655648,77.21124386613731,28.61026518313728,77.21253267115212,28.60755914844336,77.21728631238064,2,22.143439590102915,Low
760525676#4,28.5887625509132,77.21672946308102,28.58975399592216,77.21651764158156,28.58942228113608,77.21302885416945,2,4.206090755781538,Low
760525677#0,28.58874404453064,77.21806601391468,28.59021643770086,77.21975372929238,28.59059060026636,77.2235429744762,3,26.56362059485979,Medium
760536610#0,28.61635866189559,77.21430707774752,28.61624885233592,77.2124382941515,28.613842553067947,77.21231697998078,2,0.1401114789063609,Low
760817626,28.60724612658153,77.21587899667954,28.60763240085724,77.21751871780086,28.60771324552605,77.2178550606076,1,9.298034742474613,Low
768080142#0,28.59037439910692,77.25870020203692,28.591399052645965,77.25765971750678,28.594388920854524,77.2567915056955,1,21.484654760202183,Low
769948199,28.605433164380656,77.20438111412113,28.60683536525248,77.20372529995652,28.606470317339028,77.20524979259993,1,1.2823753343313002,Low
77339656#12,28.591859121614778,77.2435769103308,28.59219139472281,77.24424405379149,28.592723250581777,77.24371190971698,5,8.972456942915906,High
77339656#3,28.587848787562066,77.24665884867137,28.58874864927345,77.24659403164824,28.58970824473805,77.24605864241583,1,20.37630583037287,Low
77339656#9,28.59062969641702,77.24911268872287,28.589841995706536,77.24595854552103,28.592076100634884,77.244324817209,3,24.15243803058121,Medium
77349459#1-AddedOnRampEdge,28.597253010838315,77.239451025275,28.597876078558265,77.24009815669541,28.59861223392521,77.23961824546518,1,10.363152917787216,Low
77349464#0,28.596753845080666,77.23849467832741,28.59547069389989,77.24038275374267,28.596894062915894,77.24058286336283,1,15.677081442476933,Low
77349465#2,28.59900730904399,77.23942480787053,28.59890444686276,77.2398660239214,28.59786644461676,77.2401515226588,2,21.705363418704383,Low
77349478#0,28.591584178649,77.23838058741823,28.592648341229417,77.24009562552669,28.592244321648845,77.24012723170513,1,11.610865207628516,Low
77349485#4,28.60871514715057,77.23515905725051,28.608639634504588,77.23344667061076,28.60991806758817,77.23271843819285,2,22.33102960369044,Low
77349493,28.592165205202594,77.23870932884121,28.592684341396204,77.23811254272766,28.5932981909496,77.23976060392444,1,21.036330763607257,Low
77349521,28.596706819487768,77.24192797462749,28.596627336960328,77.2412768813236,28.59445820586945,77.242808356127,1,24.435301223714102,Low
77355810#1,28.59248060236564,77.23157947446128,28.5922471521908,77.23434577854593,28.59253603481219,77.23421050806357,1,9.965556759480387,Low
77355810#12,28.60460377313919,77.23291520883481,28.60152616818784,77.23213842917161,28.602085837367216,77.23211182101959,1,21.54999648976399,Low
77355810#3,28.592309826559568,77.23186342843286,28.59309999690988,77.23375913644412,28.59356576628707,77.23335301593175,1,23.42748394614729,Low
77355810#5,28.596218370478798,77.23256533526971,28.594060835068426,77.2329209316083,28.594975879059724,77.23215115876118,1,23.82366276371593,Low
77355810#7,28.596622513615465,77.2321471073424,28.59626688438292,77.2321495164683,28.597300497150503,77.2321462167401,1,15.544611249154052,Low
775967399#1,28.591472130460993,77.21584966505397,28.58909287407366,77.21580116983195,28.58917568194052,77.21656428595709,1,11.463387974770368,Low
775967403#0,28.588291207434516,77.21363609237349,28.58890849118552,77.21469949969008,28.58904599946296,77.21535121051501,1,11.11813518332813,Low
777743097#2,28.62978166676745,77.19755512032978,28.62939266022289,77.19863266911224,28.62969275722011,77.1988107328416,1,13.044682615774423,Low
777743097#6,28.630704047213015,77.19906534448562,28.63094527873255,77.19923497665873,28.631080221654724,77.19933739944777,1,10.96995138240463,Low
778199266#3,28.615411352066698,77.21196829694274,28.62020581136136,77.21042021717719,28.61900038572636,77.20956689800472,1,15.237922624933072,Low
779077038#0,28.630441718537124,77.20638161441482,28.62891268077757,77.20504214748235,28.629775782345348,77.20499914262817,1,2.132827941211872,Low
782774061#15,28.61386307656894,77.21079841590088,28.61486973396378,77.20925165776767,28.61398876030269,77.2091953800154,1,18.150803530246083,Low
782774061#20,28.611062497268883,77.20858494564384,28.61284867878349,77.20912631737278,28.612246580468405,77.20907680104278,1,22.35832664836877,Low
782774061#3,28.611135852384006,77.20963911998693,28.61214763090865,77.20880366881173,28.61218653987553,77.2087359766746,1,4.244425250054338,Low
782774061#4,28.611596683278403,77.20840562108394,28.61229136394578,77.20868745535269,28.612868720563004,77.20871048032683,1,12.062237199691229,Low
782774061#9,28.615171541411417,77.21145181336829,28.61497434849491,77.20883962826804,28.615672490043963,77.2091855396473,2,15.1418533845503,Low
783084112,28.601369255736337,77.22853465220075,28.60158871603976,77.23024610969797,28.60158946956086,77.2302441831041,1,0.0,Low
80440840#11,28.588891481661204,77.24820694807067,28.58867946876924,77.24855751575102,28.588744791046373,77.24839442734807,1,0.0337183507096679,Low
80440840#6,28.58733416651016,77.2486651836956,28.588452708507024,77.24912442765802,28.58845976641233,77.249106893182,1,1.5404631170774363,Low
80499271#2,28.625189360520327,77.2354437304084,28.62562963080709,77.23583225025575,28.6254056157794,77.23952380279974,1,12.353566649485195,Low
80499762#4,28.619695229988956,77.23458805354684,28.61853232691885,77.23525951142193,28.62072561114368,77.23685362662283,1,0.0,Low
80499778#3,28.62936274209114,77.22558083939427,28.629245675525144,77.22575038773523,28.63018930112121,77.22411728645709,1,10.446644013542794,Low
80499781,28.62475040897643,77.23864548732179,28.625411758296355,77.23977989063657,28.62561445560892,77.2403663638975,1,21.737238811197933,Low
80499782,28.625838386838762,77.24030101957263,28.62563801378037,77.24075862405584,28.62519684642117,77.24047233097683,1,7.753736450363311,Low
80921410#0,28.611138058180238,77.20642060780507,28.61101882689644,77.2059980926616,28.612227430531632,77.20864634251055,1,14.701329542752177,Low
80926768#7,28.62790294996841,77.19634838077157,28.62869385472104,77.19861513391075,28.62663438456479,77.19708601039126,2,11.111436330313566,Low
80926778#2,28.62991580739728,77.19952081886876,28.629132274096698,77.19799800108369,28.628978906594178,77.19826918215361,1,7.432259227808944,Low
80950010#5,28.60472258782885,77.20119388775285,28.598651698276463,77.20106104872724,28.59810205371622,77.20064801116624,1,13.452216822605596,Low
80950012#1,28.60017807850447,77.20715010241528,28.60007304497792,77.20772074737134,28.59830956780549,77.20853263029309,1,7.165312461555004,Low
80950037#1,28.596189836669463,77.21192753234301,28.59613649949249,77.21144426818024,28.595854328226125,77.21053308889053,1,13.521513502786869,Low
